DAY	PRES.FIELD
1	44032
1.88906002	45721
4.111720085	45306
9.668359756	45462
23.55999947	43956
31	44032
49.60010147	44105
61	44032
89.49980164	42093
92	43738
98.25060272	43014
113.8769989	45230
123	43640
145.8070068	43966
151	43542
163.9819946	43393
182	43542
212	43640
243	43247
272	41690
272.8999939	43326
273	43345
273.25	43414
273.8999939	44350
274	43280
274.25	44434
274.875	43592
276.4379883	44796
280.3439941	42630
290.1090088	42365
304	43247
335	43247
364.8999939	42399
365	43051
365.25	42138
365.875	44369
367.4379883	42128
371.3439941	41540
381.1090088	41859
396	42757
425	41014
425.8999939	43632
426	42561
426.25	41628
426.8999939	43912
427	41161
427.25	43356
427.875	43146
429.4379883	42898
433.3439941	42541
443.1090088	41476
457	42463
488	42561
515.9000244	41028
516	42365
516.25	42689
516.9000244	41984
517	42561
517.25	41895
517.875	42817
519.4379883	43022
523.3439941	42696
533.1090088	43182
547	42267
577	42463
608	42365
638	42365
669	42169
700	42267
729.9000244	42402
730	42071
730.25	43203
730.875	41006
732.4379883	42347
736.3439941	40783
746.1090088	43327
761	42071
791	42169
821.9000244	44070
822	42561
822.25	41184
822.875	44079
824.4379883	42002
828.3439941	43723
838.1090088	40996
853	42267
881	42267
912	42463
942	42463
973	42267
1003	42267
1034	42659
1065	42463
1094.900024	42746
1095	42757
1095.25	42165
1095.880005	40772
1097.439941	41791
1101.339966	41855
1111.109985	42697
1126	42463
1156	42365
1186.900024	41733
1187	42561
1187.25	41650
1187.880005	42195
1189.439941	40819
1193.339966	41430
1203.109985	40866
1218	42169
1246	40641
1246.900024	40718
1247	42365
1247.25	43822
1247.880005	42259
1249.439941	43094
1253.339966	41319
1263.109985	43611
1277.900024	42817
1278	42169
1278.25	43987
1278.880005	41766
1280.439941	41479
1284.339966	42764
1294.109985	43960
1307.900024	43620
1308	42071
1308.25	42232
1308.880005	41249
1310.439941	42565
1314.339966	42931
1324.109985	41157
1338.900024	40180
1339	41482
1339.25	43502
1339.880005	43346
1341.439941	42445
1345.339966	41205
1355.109985	41960
1368.900024	42024
1369	40796
1369.25	39962
1369.880005	40294
1371.439941	40758
1375.339966	41998
1385.109985	41128
1399.900024	39912
1400	39619
1400.25	39517
1400.880005	40975
1402.439941	39813
1406.339966	39548
1407.319946	41325
1408.349976	41262
1409.420044	41002
1410.550049	39356
1411.73999	42217
1414.709961	41075
1415.449951	38915
1416.22998	39968
1417.050049	40240
1417.910034	40473
1418.810059	42027
1421.060059	40080
1426.699951	38863
1430.900024	40848
1431	39521
1431.25	40433
1431.880005	41505
1433.439941	40048
1437.339966	38128
1437.73999	41019
1438.160034	38886
1438.599976	41330
1439.060059	39714
1439.540039	41008
1440.75	38431
1443.77002	41064
1446.890015	40953
1450.089966	39275
1451.699951	39862
1455.709961	37886
1457.310059	38724
1460.900024	39691
1461	37854
1461.25	39186
1461.880005	39206
1463.439941	38365
1467.339966	39811
1469.300049	39854
1469.790039	40308
1470.300049	40482
1470.839966	37951
1471.400024	37763
1471.98999	37709
1473.47998	39111
1475	37266
1478.800049	39396
1479.75	37447
1480.73999	40132
1481.790039	38542
1482.890015	38937
1484.040039	39936
1484.619995	38833
1486.060059	38577
1486.640015	38048
1488.079956	39971
1491.689941	39244
1491.900024	37325
1491.910034	39270
1491.920044	36723
1491.930054	36880
1491.939941	39322
1491.959961	38782
1492	38148
1492.099976	37892
1492.130005	37269
1492.180054	37780
1492.310059	36962
1492.640015	38816
1492.689941	37384
1492.819946	39083
1493.140015	39702
1493.959961	37212
1494.069946	38820
1494.339966	36844
1495.030029	38755
1495.140015	36823
1495.410034	39298
1496.099976	39737
1496.300049	39367
1496.800049	38098
1498.050049	39239
1498.199951	39987
1498.579956	39968
1499.51001	36696
1499.72998	37284
1500.25	39241
1500.390015	37048
1500.530029	39979
1500.689941	38587
1500.869995	39277
1501.01001	36925
1501.359985	36518
1502.25	39140
1502.349976	39447
1502.619995	37189
1503.280029	38680
1503.410034	38070
1503.76001	39347
1504.609985	37920
1504.76001	39072
1505.119995	38621
1505.209961	38310
1505.310059	38969
1505.420044	39174
1505.540039	38966
1505.670044	38994
1506	39760
1506.089966	38036
1506.180054	39068
1506.280029	39476
1506.390015	39811
1506.51001	37448
1506.819946	39753
1507.589966	38460
1507.73999	37458
1508.140015	39142
1508.22998	38615
1508.339966	38836
1508.459961	36924
1508.589966	37804
1508.72998	37036
1509.089966	36752
1509.969971	36519
1510.089966	37863
1510.380005	38438
1511.099976	39453
1511.180054	37810
1511.380005	39108
1511.890015	39382
1513.170044	39785
1513.280029	38463
1513.560059	39654
1514.26001	38041
1514.380005	36520
1514.699951	39167
1515.51001	37157
1515.650024	37244
1516.02002	37019
1516.170044	37434
1516.530029	37989
1516.670044	39179
1517.030029	38707
1517.930054	37128
1518.089966	38793
1518.47998	39143
1518.579956	39154
1518.680054	36444
1518.790039	36891
1518.910034	38196
1519.040039	37719
1519.369995	39738
1520.199951	38898
1520.319946	38621
1520.640015	36322
1520.819946	38238
1521.300049	38065
1521.449951	37975
1521.849976	37285
1521.900024	36912
1521.910034	39145
1521.920044	37351
1521.930054	36822
1521.939941	38283
1521.969971	38895
1522	37069
1522.079956	36301
1522.089966	39009
1522.119995	39370
1522.189941	38902
1522.209961	36437
1522.22998	38037
1522.25	37731
1522.280029	37536
1522.300049	38531
1522.359985	38220
1522.51001	37920
1522.530029	39208
1522.599976	37319
1522.75	38307
1522.780029	38872
1522.849976	39141
1523.030029	37050
1523.050049	37043
1523.089966	37799
1523.199951	39657
